# compiler: R8
# compiler_version: 2.1.86
# min_api: 24
# pg_map_id: 2624089
# common_typos_disable
-$$LambdaGroup$js$_RryVICpHuiKJvvI6ppIftAQvzE -> com.diceapp.virtualdices.MainActivity$a$a:
    1:1:boolean isIconified():0:0 -> onSaveInstanceState
    1:1:android.os.Parcelable onSaveInstanceState():0 -> onSaveInstanceState
    2:2:android.os.Parcelable onSaveInstanceState():0:0 -> onSaveInstanceState
    1:1:void postUpdateFocusedState():0:0 -> onWindowFocusChanged
    1:1:void onWindowFocusChanged(boolean):0 -> onWindowFocusChanged
    android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> q
    android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo) -> r
    1:1:boolean isIconified():0:0 -> requestFocus
    1:1:boolean requestFocus(int,android.graphics.Rect):0 -> requestFocus
    2:2:boolean requestFocus(int,android.graphics.Rect):0:0 -> requestFocus
    1:1:void androidx.appcompat.widget.SearchView$PreQAutoCompleteTextViewReflector.doBeforeTextChanged(android.widget.AutoCompleteTextView):0:0 -> s
    1:1:void forceSuggestionQuery():0 -> s
    2:2:void forceSuggestionQuery():0:0 -> s
    3:3:void androidx.appcompat.widget.SearchView$PreQAutoCompleteTextViewReflector.doAfterTextChanged(android.widget.AutoCompleteTextView):0:0 -> s
    3:3:void forceSuggestionQuery():0 -> s
    1:1:void androidx.appcompat.widget.SuggestionsAdapter.setQueryRefinement(int):0:0 -> setQueryRefinementEnabled
    1:1:void setQueryRefinementEnabled(boolean):0 -> setQueryRefinementEnabled
    1:1:void updateSearchAutoComplete():0:0 -> setSearchableInfo
    1:1:void setSearchableInfo(android.app.SearchableInfo):0 -> setSearchableInfo
    2:2:void androidx.appcompat.widget.SuggestionsAdapter.setQueryRefinement(int):0:0 -> setSearchableInfo
    2:2:void updateSearchAutoComplete():0 -> setSearchableInfo
    2:2:void setSearchableInfo(android.app.SearchableInfo):0 -> setSearchableInfo
    3:3:void setSearchableInfo(android.app.SearchableInfo):0:0 -> setSearchableInfo
    4:4:boolean hasVoiceSearch():0:0 -> setSearchableInfo
    4:4:void setSearchableInfo(android.app.SearchableInfo):0 -> setSearchableInfo
    5:5:void setSearchableInfo(android.app.SearchableInfo):0:0 -> setSearchableInfo
    6:6:boolean isIconified():0:0 -> setSearchableInfo
    6:6:void setSearchableInfo(android.app.SearchableInfo):0 -> setSearchableInfo
    7:7:void setSearchableInfo(android.app.SearchableInfo):0:0 -> setSearchableInfo
    1:1:boolean isIconified():0:0 -> setSubmitButtonEnabled
    1:1:void setSubmitButtonEnabled(boolean):0 -> setSubmitButtonEnabled
    2:2:void setSubmitButtonEnabled(boolean):0:0 -> setSubmitButtonEnabled
    void launchQuerySearch(int,java.lang.String,java.lang.String) -> t
    void onCloseClicked() -> u
    1:1:boolean launchSuggestion(int,int,java.lang.String):0:0 -> v
    1:1:boolean onItemClicked(int,int,java.lang.String):0 -> v
    2:2:android.database.Cursor androidx.cursoradapter.widget.CursorAdapter.getCursor():0:0 -> v
    2:2:boolean launchSuggestion(int,int,java.lang.String):0 -> v
    2:2:boolean onItemClicked(int,int,java.lang.String):0 -> v
    3:3:boolean launchSuggestion(int,int,java.lang.String):0:0 -> v
    3:3:boolean onItemClicked(int,int,java.lang.String):0 -> v
    4:4:java.lang.String androidx.appcompat.widget.SuggestionsAdapter.getColumnString(android.database.Cursor,java.lang.String):0:0 -> v
    4:4:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):0 -> v
    4:4:boolean launchSuggestion(int,int,java.lang.String):0 -> v
    4:4:boolean onItemClicked(int,int,java.lang.String):0 -> v
    5:5:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):0:0 -> v
    5:5:boolean launchSuggestion(int,int,java.lang.String):0 -> v
    5:5:boolean onItemClicked(int,int,java.lang.String):0 -> v
    6:6:java.lang.String androidx.appcompat.widget.SuggestionsAdapter.getColumnString(android.database.Cursor,java.lang.String):0:0 -> v
    6:6:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):0 -> v
    6:6:boolean launchSuggestion(int,int,java.lang.String):0 -> v
    6:6:boolean onItemClicked(int,int,java.lang.String):0 -> v
    7:7:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):0:0 -> v
    7:7:boolean launchSuggestion(int,int,java.lang.String):0 -> v
    7:7:boolean onItemClicked(int,int,java.lang.String):0 -> v
    8:8:java.lang.String androidx.appcompat.widget.SuggestionsAdapter.getColumnString(android.database.Cursor,java.lang.String):0:0 -> v
    8:8:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):0 -> v
    8:8:boolean launchSuggestion(int,int,java.lang.String):0 -> v
    8:8:boolean onItemClicked(int,int,java.lang.String):0 -> v
    9:9:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):0:0 -> v
    9:9:boolean launchSuggestion(int,int,java.lang.String):0 -> v
    9:9:boolean onItemClicked(int,int,java.lang.String):0 -> v
    10:10:java.lang.String androidx.appcompat.widget.SuggestionsAdapter.getColumnString(android.database.Cursor,java.lang.String):0:0 -> v
    10:10:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):0 -> v
    10:10:boolean launchSuggestion(int,int,java.lang.String):0 -> v
    10:10:boolean onItemClicked(int,int,java.lang.String):0 -> v
    11:11:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):0:0 -> v
    11:11:boolean launchSuggestion(int,int,java.lang.String):0 -> v
    11:11:boolean onItemClicked(int,int,java.lang.String):0 -> v
    12:12:void launchIntent(android.content.Intent):0:0 -> v
    12:12:boolean launchSuggestion(int,int,java.lang.String):0 -> v
    12:12:boolean onItemClicked(int,int,java.lang.String):0 -> v
    13:13:boolean onItemClicked(int,int,java.lang.String):0:0 -> v
    14:14:void dismissSuggestions():0:0 -> v
    14:14:boolean onItemClicked(int,int,java.lang.String):0 -> v
    1:1:void rewriteQueryFromSuggestion(int):0:0 -> w
    1:1:boolean onItemSelected(int):0 -> w
    2:2:android.database.Cursor androidx.cursoradapter.widget.CursorAdapter.getCursor():0:0 -> w
    2:2:void rewriteQueryFromSuggestion(int):0 -> w
    2:2:boolean onItemSelected(int):0 -> w
    3:3:void rewriteQueryFromSuggestion(int):0:0 -> w
    3:3:boolean onItemSelected(int):0 -> w
    void onQueryRefine(java.lang.CharSequence) -> x
    void onSearchClicked() -> y
    1:1:void dismissSuggestions():0:0 -> z
    1:1:void onSubmitQuery():0 -> z
androidx.appcompat.widget.SearchView$1 -> androidx.appcompat.widget.SearchView$b:
    androidx.appcompat.widget.SearchView this$0 -> b
androidx.appcompat.widget.SearchView$10 -> androidx.appcompat.widget.SearchView$a:
    androidx.appcompat.widget.SearchView this$0 -> b
    1:1:void androidx.appcompat.widget.SearchView.onTextChanged(java.lang.CharSequence):0:0 -> onTextChanged
    1:1:void onTextChanged(java.lang.CharSequence,int,int,int):0 -> onTextChanged
androidx.appcompat.widget.SearchView$2 -> androidx.appcompat.widget.SearchView$c:
    androidx.appcompat.widget.SearchView this$0 -> b
androidx.appcompat.widget.SearchView$3 -> androidx.appcompat.widget.SearchView$d:
    androidx.appcompat.widget.SearchView this$0 -> a
androidx.appcompat.widget.SearchView$4 -> androidx.appcompat.widget.SearchView$e:
    androidx.appcompat.widget.SearchView this$0 -> a
    1:1:void androidx.appcompat.widget.SearchView.adjustDropDownSizeAndPosition():0:0 -> onLayoutChange
    1:1:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):0 -> onLayoutChange
androidx.appcompat.widget.SearchView$5 -> androidx.appcompat.widget.SearchView$f:
    androidx.appcompat.widget.SearchView this$0 -> b
    1:1:void androidx.appcompat.widget.SearchView.onVoiceClicked():0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:android.content.Intent androidx.appcompat.widget.SearchView.createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo):0:0 -> onClick
    2:2:void androidx.appcompat.widget.SearchView.onVoiceClicked():0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
    3:3:void androidx.appcompat.widget.SearchView.onVoiceClicked():0:0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
    4:4:void onClick(android.view.View):0:0 -> onClick
androidx.appcompat.widget.SearchView$6 -> androidx.appcompat.widget.SearchView$g:
    androidx.appcompat.widget.SearchView this$0 -> b
    1:1:boolean androidx.appcompat.widget.SearchView$SearchAutoComplete.isEmpty():0:0 -> onKey
    1:1:boolean onKey(android.view.View,int,android.view.KeyEvent):0 -> onKey
    2:2:boolean onKey(android.view.View,int,android.view.KeyEvent):0:0 -> onKey
androidx.appcompat.widget.SearchView$7 -> androidx.appcompat.widget.SearchView$h:
    androidx.appcompat.widget.SearchView this$0 -> a
androidx.appcompat.widget.SearchView$8 -> androidx.appcompat.widget.SearchView$i:
    androidx.appcompat.widget.SearchView this$0 -> b
androidx.appcompat.widget.SearchView$9 -> androidx.appcompat.widget.SearchView$j:
    androidx.appcompat.widget.SearchView this$0 -> b
androidx.appcompat.widget.SearchView$OnCloseListener -> androidx.appcompat.widget.SearchView$k:
    boolean onClose() -> a
androidx.appcompat.widget.SearchView$OnQueryTextListener -> androidx.appcompat.widget.SearchView$l:
    boolean onQueryTextSubmit(java.lang.String) -> a
    boolean onQueryTextChange(java.lang.String) -> b
androidx.appcompat.widget.SearchView$OnSuggestionListener -> androidx.appcompat.widget.SearchView$m:
    boolean onSuggestionSelect(int) -> a
    boolean onSuggestionClick(int) -> b
androidx.appcompat.widget.SearchView$PreQAutoCompleteTextViewReflector -> androidx.appcompat.widget.SearchView$n:
    java.lang.reflect.Method mEnsureImeVisible -> c
    java.lang.reflect.Method mDoBeforeTextChanged -> a
    java.lang.reflect.Method mDoAfterTextChanged -> b
    void preApi29Check() -> a
androidx.appcompat.widget.SearchView$SavedState -> androidx.appcompat.widget.SearchView$o:
    boolean isIconified -> d
    1:1:void androidx.customview.view.AbsSavedState.writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
    1:1:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    2:2:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
androidx.appcompat.widget.SearchView$SavedState$1 -> androidx.appcompat.widget.SearchView$o$a:
    1:1:androidx.appcompat.widget.SearchView$SavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:androidx.appcompat.widget.SearchView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    1:1:androidx.appcompat.widget.SearchView$SavedState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
androidx.appcompat.widget.SearchView$SearchAutoComplete -> androidx.appcompat.widget.SearchView$SearchAutoComplete:
    java.lang.Runnable mRunShowSoftInputIfNecessary -> h
    boolean mHasPendingShowSoftInputRequest -> g
    int mThreshold -> e
    androidx.appcompat.widget.SearchView mSearchView -> f
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    1:1:void androidx.appcompat.widget.SearchView$PreQAutoCompleteTextViewReflector.ensureImeVisible(android.widget.AutoCompleteTextView):0:0 -> a
    1:1:void ensureImeVisible():0 -> a
    1:1:boolean androidx.appcompat.widget.SearchView.isIconified():0:0 -> onFocusChanged
    1:1:void androidx.appcompat.widget.SearchView.onTextFocusChanged():0 -> onFocusChanged
    1:1:void onFocusChanged(boolean,int,android.graphics.Rect):0 -> onFocusChanged
    2:2:void androidx.appcompat.widget.SearchView.onTextFocusChanged():0:0 -> onFocusChanged
    2:2:void onFocusChanged(boolean,int,android.graphics.Rect):0 -> onFocusChanged
    3:3:void androidx.appcompat.widget.SearchView.postUpdateFocusedState():0:0 -> onFocusChanged
    3:3:void androidx.appcompat.widget.SearchView.onTextFocusChanged():0 -> onFocusChanged
    3:3:void onFocusChanged(boolean,int,android.graphics.Rect):0 -> onFocusChanged
    4:4:void androidx.appcompat.widget.SearchView.onTextFocusChanged():0:0 -> onFocusChanged
    4:4:void onFocusChanged(boolean,int,android.graphics.Rect):0 -> onFocusChanged
    1:1:boolean androidx.appcompat.widget.SearchView.isLandscapeMode(android.content.Context):0:0 -> onWindowFocusChanged
    1:1:void onWindowFocusChanged(boolean):0 -> onWindowFocusChanged
    2:2:void onWindowFocusChanged(boolean):0:0 -> onWindowFocusChanged
androidx.appcompat.widget.SearchView$SearchAutoComplete$1 -> androidx.appcompat.widget.SearchView$SearchAutoComplete$a:
    androidx.appcompat.widget.SearchView$SearchAutoComplete this$0 -> b
    1:1:void androidx.appcompat.widget.SearchView$SearchAutoComplete.showSoftInputIfNecessary():0:0 -> run
    1:1:void run():0 -> run
androidx.appcompat.widget.SearchView$UpdatableTouchDelegate -> androidx.appcompat.widget.SearchView$p:
    android.view.View mDelegateView -> a
    boolean mDelegateTargeted -> f
    int mSlop -> e
    android.graphics.Rect mActualBounds -> c
    android.graphics.Rect mSlopBounds -> d
    android.graphics.Rect mTargetBounds -> b
    void setBounds(android.graphics.Rect,android.graphics.Rect) -> a
androidx.appcompat.widget.SuggestionsAdapter -> a.b.g.r0:
    android.content.res.ColorStateList mUrlColor -> s
    java.util.WeakHashMap mOutsideDrawablesCache -> p
    int $r8$clinit -> z
    androidx.appcompat.widget.SearchView mSearchView -> m
    android.content.Context mProviderContext -> o
    int mIconName2Col -> x
    int mFlagsCol -> y
    android.app.SearchableInfo mSearchable -> n
    int mText2UrlCol -> v
    int mIconName1Col -> w
    int mText1Col -> t
    int mText2Col -> u
    int mQueryRefinement -> r
    int mCommitIconResId -> q
    1:1:void setViewText(android.widget.TextView,java.lang.CharSequence):0:0 -> a
    1:1:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    2:2:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    3:3:java.lang.CharSequence formatUrl(java.lang.CharSequence):0:0 -> a
    3:3:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    4:4:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    5:5:void setViewText(android.widget.TextView,java.lang.CharSequence):0:0 -> a
    5:5:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    6:6:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    7:7:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0:0 -> a
    7:7:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    8:8:android.graphics.drawable.Drawable getDefaultIcon1():0:0 -> a
    8:8:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0 -> a
    8:8:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    9:9:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):0:0 -> a
    9:9:android.graphics.drawable.Drawable getDefaultIcon1():0 -> a
    9:9:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0 -> a
    9:9:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    10:10:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName):0:0 -> a
    10:10:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):0 -> a
    10:10:android.graphics.drawable.Drawable getDefaultIcon1():0 -> a
    10:10:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0 -> a
    10:10:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    11:11:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):0:0 -> a
    11:11:android.graphics.drawable.Drawable getDefaultIcon1():0 -> a
    11:11:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0 -> a
    11:11:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    12:12:android.graphics.drawable.Drawable getDefaultIcon1():0:0 -> a
    12:12:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0 -> a
    12:12:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    13:13:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):0:0 -> a
    13:13:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    14:14:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    15:15:android.graphics.drawable.Drawable getIcon2(android.database.Cursor):0:0 -> a
    15:15:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    16:16:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):0:0 -> a
    16:16:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    17:17:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    void changeCursor(android.database.Cursor) -> b
    1:1:java.lang.String getColumnString(android.database.Cursor,java.lang.String):0:0 -> c
    1:1:java.lang.CharSequence convertToString(android.database.Cursor):0 -> c
    2:2:java.lang.CharSequence convertToString(android.database.Cursor):0:0 -> c
    3:3:java.lang.String getColumnString(android.database.Cursor,java.lang.String):0:0 -> c
    3:3:java.lang.CharSequence convertToString(android.database.Cursor):0 -> c
    4:4:java.lang.CharSequence convertToString(android.database.Cursor):0:0 -> c
    5:5:java.lang.String getColumnString(android.database.Cursor,java.lang.String):0:0 -> c
    5:5:java.lang.CharSequence convertToString(android.database.Cursor):0 -> c
    1:1:android.view.View androidx.cursoradapter.widget.ResourceCursorAdapter.newView(android.content.Context,android.database.Cursor,android.view.ViewGroup):0:0 -> d
    1:1:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup):0 -> d
    2:2:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup):0:0 -> d
    android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> e
    1:1:android.graphics.drawable.Drawable checkIconCache(java.lang.String):0:0 -> f
    1:1:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> f
    2:2:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0:0 -> f
    3:3:android.graphics.drawable.Drawable androidx.core.content.ContextCompat.getDrawable(android.content.Context,int):0:0 -> f
    3:3:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> f
    4:4:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable):0:0 -> f
    4:4:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> f
    5:5:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0:0 -> f
    6:6:android.graphics.drawable.Drawable checkIconCache(java.lang.String):0:0 -> f
    6:6:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> f
    7:7:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0:0 -> f
    8:8:android.graphics.drawable.Drawable getDrawable(android.net.Uri):0:0 -> f
    8:8:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> f
    9:9:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable):0:0 -> f
    9:9:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> f
    android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> g
    1:1:android.view.View androidx.cursoradapter.widget.ResourceCursorAdapter.newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup):0:0 -> getDropDownView
    1:1:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup):0 -> getDropDownView
    2:2:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup):0:0 -> getDropDownView
    java.lang.String getStringOrNull(android.database.Cursor,int) -> h
    void updateSpinnerState(android.database.Cursor) -> i
    1:1:android.database.Cursor androidx.cursoradapter.widget.CursorAdapter.getCursor():0:0 -> notifyDataSetChanged
    1:1:void notifyDataSetChanged():0 -> notifyDataSetChanged
    2:2:void notifyDataSetChanged():0:0 -> notifyDataSetChanged
    1:1:android.database.Cursor androidx.cursoradapter.widget.CursorAdapter.getCursor():0:0 -> notifyDataSetInvalidated
    1:1:void notifyDataSetInvalidated():0 -> notifyDataSetInvalidated
    2:2:void notifyDataSetInvalidated():0:0 -> notifyDataSetInvalidated
androidx.appcompat.widget.SuggestionsAdapter$ChildViewCache -> a.b.g.r0$a:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
    android.widget.ImageView mIcon1 -> c
androidx.appcompat.widget.ThemeUtils -> a.b.g.s0:
    int[] EMPTY_STATE_SET -> f
    int[] TEMP_ARRAY -> g
    java.lang.ThreadLocal TL_TYPED_VALUE -> a
    int[] DISABLED_STATE_SET -> b
    int[] FOCUSED_STATE_SET -> c
    int[] PRESSED_STATE_SET -> d
    int[] CHECKED_STATE_SET -> e
    void checkAppCompatTheme(android.view.View,android.content.Context) -> a
    1:1:android.util.TypedValue getTypedValue():0:0 -> b
    1:1:int getDisabledThemeAttrColor(android.content.Context,int):0 -> b
    2:2:int getDisabledThemeAttrColor(android.content.Context,int):0:0 -> b
    3:3:int getThemeAttrColor(android.content.Context,int,float):0:0 -> b
    3:3:int getDisabledThemeAttrColor(android.content.Context,int):0 -> b
    1:1:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]):0:0 -> c
    1:1:int getThemeAttrColor(android.content.Context,int):0 -> c
    2:2:int androidx.appcompat.widget.TintTypedArray.getColor(int,int):0:0 -> c
    2:2:int getThemeAttrColor(android.content.Context,int):0 -> c
    3:3:void androidx.appcompat.widget.TintTypedArray.recycle():0:0 -> c
    3:3:int getThemeAttrColor(android.content.Context,int):0 -> c
    4:4:int getThemeAttrColor(android.content.Context,int):0:0 -> c
    1:1:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]):0:0 -> d
    1:1:android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int):0 -> d
    2:2:android.content.res.ColorStateList androidx.appcompat.widget.TintTypedArray.getColorStateList(int):0:0 -> d
    2:2:android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int):0 -> d
    3:3:android.content.res.ColorStateList androidx.appcompat.content.res.AppCompatResources.getColorStateList(android.content.Context,int):0:0 -> d
    3:3:android.content.res.ColorStateList androidx.appcompat.widget.TintTypedArray.getColorStateList(int):0 -> d
    3:3:android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int):0 -> d
    4:4:android.content.res.ColorStateList androidx.appcompat.widget.TintTypedArray.getColorStateList(int):0:0 -> d
    4:4:android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int):0 -> d
    5:5:void androidx.appcompat.widget.TintTypedArray.recycle():0:0 -> d
    5:5:android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int):0 -> d
    6:6:android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int):0:0 -> d
androidx.appcompat.widget.ThemedSpinnerAdapter -> a.b.g.t0:
androidx.appcompat.widget.TintContextWrapper -> a.b.g.u0:
    java.lang.Object CACHE_LOCK -> a
    1:1:boolean shouldWrap(android.content.Context):0:0 -> a
    1:1:android.content.Context wrap(android.content.Context):0 -> a
androidx.appcompat.widget.TintInfo -> a.b.g.v0:
    android.content.res.ColorStateList mTintList -> a
    android.graphics.PorterDuff$Mode mTintMode -> b
    boolean mHasTintMode -> c
    boolean mHasTintList -> d
androidx.appcompat.widget.TintResources -> a.b.g.w0:
androidx.appcompat.widget.TintTypedArray -> a.b.g.x0:
    android.content.Context mContext -> a
    android.content.res.TypedArray mWrapped -> b
    android.util.TypedValue mTypedValue -> c
    boolean getBoolean(int,boolean) -> a
    int getColor(int,int) -> b
    1:1:android.content.res.ColorStateList androidx.appcompat.content.res.AppCompatResources.getColorStateList(android.content.Context,int):0:0 -> c
    1:1:android.content.res.ColorStateList getColorStateList(int):0 -> c
    2:2:android.content.res.ColorStateList getColorStateList(int):0:0 -> c
    float getDimension(int,float) -> d
    int getDimensionPixelOffset(int,int) -> e
    int getDimensionPixelSize(int,int) -> f
    android.graphics.drawable.Drawable getDrawable(int) -> g
    1:1:android.graphics.drawable.Drawable androidx.appcompat.widget.AppCompatDrawableManager.getDrawable(android.content.Context,int,boolean):0:0 -> h
    1:1:android.graphics.drawable.Drawable getDrawableIfKnown(int):0 -> h
    1:1:android.graphics.Typeface androidx.core.content.res.ResourcesCompat.getFont(android.content.Context,int,android.util.TypedValue,int,androidx.core.content.res.ResourcesCompat$FontCallback):0:0 -> i
    1:1:android.graphics.Typeface getFont(int,int,androidx.core.content.res.ResourcesCompat$FontCallback):0 -> i
    int getInt(int,int) -> j
    int getLayoutDimension(int,int) -> k
    int getResourceId(int,int) -> l
    java.lang.String getString(int) -> m
    java.lang.CharSequence getText(int) -> n
    boolean hasValue(int) -> o
    androidx.appcompat.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]) -> p
    androidx.appcompat.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int) -> q
androidx.appcompat.widget.Toolbar -> androidx.appcompat.widget.Toolbar:
    int mSubtitleTextAppearance -> n
    int mPopupTheme -> l
    android.graphics.drawable.Drawable mCollapseIcon -> g
    androidx.appcompat.widget.ToolbarWidgetWrapper mWrapper -> J
    java.util.ArrayList mHiddenViews -> F
    android.content.Context mPopupContext -> k
    java.lang.CharSequence mCollapseDescription -> h
    int[] mTempMargins -> G
    android.content.res.ColorStateList mSubtitleTextColor -> B
    android.widget.TextView mSubtitleTextView -> d
    androidx.appcompat.widget.Toolbar$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> L
    androidx.appcompat.widget.RtlSpacingHelper mContentInsets -> u
    int mContentInsetEndWithActions -> w
    int mTitleMarginTop -> s
    java.lang.CharSequence mTitleText -> y
    boolean mEatingTouch -> C
    int mTitleMarginStart -> q
    java.lang.Runnable mShowOverflowMenuRunnable -> N
    boolean mCollapsible -> M
    int mButtonGravity -> o
    int mTitleTextAppearance -> m
    java.util.ArrayList mTempViews -> E
    androidx.appcompat.widget.ActionMenuPresenter mOuterActionMenuPresenter -> K
    androidx.appcompat.widget.ActionMenuView$OnMenuItemClickListener mMenuViewItemClickListener -> I
    android.widget.ImageView mLogoView -> f
    android.view.View mExpandedActionView -> j
    android.content.res.ColorStateList mTitleTextColor -> A
    android.widget.TextView mTitleTextView -> c
    androidx.appcompat.widget.ActionMenuView mMenuView -> b
    int mGravity -> x
    int mContentInsetStartWithNavigation -> v
    androidx.appcompat.widget.Toolbar$OnMenuItemClickListener mOnMenuItemClickListener -> H
    android.widget.ImageButton mCollapseButtonView -> i
    int mTitleMarginBottom -> t
    int mTitleMarginEnd -> r
    android.widget.ImageButton mNavButtonView -> e
    int mMaxButtonHeight -> p
    java.lang.CharSequence mSubtitleText -> z
    boolean mEatingHover -> D
    1:1:android.content.res.TypedArray androidx.appcompat.widget.TintTypedArray.getWrappedTypeArray():0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    3:3:int androidx.appcompat.widget.TintTypedArray.getInteger(int,int):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
